type,amount,purchase_price,current_value,days_held,outperformed
Stock,2639,744.13,645.41,601,0
Stock,45348,743.26,979.65,2448,1
Bond,3082,39.5,32.7,2099,0
Crypto,2739,565.63,890.32,2902,1
Crypto,28493,228.24,315.86,3345,1
Stock,11463,701.16,708.44,666,1
Mutual Fund,23059,111.19,118.96,1500,1
ETF,40565,271.88,153.66,1911,0
Crypto,9180,973.38,1039.38,2291,1
ETF,42198,622.33,1115.56,2394,1
Mutual Fund,47174,78.86,117.65,3196,1
ETF,6229,856.76,1541.93,1586,1
ETF,30714,639.33,669.54,1546,1
ETF,14730,673.47,1045.72,2829,1
Stock,40920,638.63,830.99,1032,1
Mutual Fund,31294,385.66,765.26,2651,1
Crypto,15392,687.77,1213.42,3208,1
Stock,16010,823.58,1406.32,1673,1
ETF,5337,218.87,419.0,3619,1
ETF,14934,658.88,720.45,2663,1
Bond,10363,272.23,236.82,2329,0
Crypto,18219,749.54,856.46,2420,1
Bond,24723,227.13,453.42,2117,1
Bond,6957,758.22,1358.47,656,1
Mutual Fund,45596,427.94,254.75,1593,0
Crypto,31674,533.82,1044.48,3555,1
Stock,45583,723.51,1101.59,2229,1
ETF,43006,346.77,326.05,677,0
Bond,1212,954.28,1730.85,1108,1
Crypto,12708,512.6,338.12,2591,0
ETF,42874,512.59,409.23,1561,0
Mutual Fund,36348,953.96,1796.93,32,1
Crypto,22243,493.72,329.71,1516,0
ETF,16692,67.35,122.38,352,1
Stock,48966,491.13,296.55,3145,0
Crypto,9241,137.11,166.3,2281,1
Mutual Fund,18370,532.4,750.63,897,1
Crypto,48836,692.97,1087.56,1664,1
ETF,29711,900.62,1060.24,1045,1
Mutual Fund,5196,344.7,476.54,972,1
Crypto,15432,17.12,26.74,271,1
Mutual Fund,5417,906.37,1621.91,320,1
Crypto,16597,285.69,350.86,2238,1
Mutual Fund,48405,936.16,1269.96,1966,1
Mutual Fund,31996,809.42,635.89,427,0
Bond,24219,429.34,515.44,3016,1
Stock,45129,656.92,965.19,278,1
Bond,48724,345.91,620.05,1048,1
Mutual Fund,13465,540.92,384.2,781,0
ETF,31318,257.31,485.0,1845,1
Crypto,7416,60.08,120.1,3454,1
Stock,7112,927.1,1643.79,711,1
Bond,32826,486.54,874.3,270,1
Mutual Fund,25836,12.13,13.17,3241,1
Bond,19694,428.78,830.11,3238,1
Crypto,44376,721.22,528.07,1245,0
Mutual Fund,4832,583.39,766.16,3093,1
ETF,4746,59.64,72.47,3522,1
Crypto,11317,66.31,83.67,3517,1
Mutual Fund,5490,599.08,906.3,993,1
Bond,8856,942.18,1276.2,2401,1
Crypto,3604,623.19,703.48,2420,1
Crypto,35261,323.21,288.03,2773,0
ETF,16642,272.96,190.07,2673,0
ETF,30964,323.02,525.81,327,1
Stock,31034,624.95,840.24,439,1
Stock,36234,221.02,198.43,1459,0
Stock,17009,375.83,276.84,3445,0
Crypto,47107,309.49,611.48,3335,1
Crypto,1512,671.18,893.95,2747,1
Stock,9800,271.82,498.67,3070,1
Crypto,11187,279.62,393.49,2969,1
ETF,14342,690.62,1228.87,2100,1
Bond,17457,906.28,1603.35,408,1
Bond,19132,53.65,53.67,565,1
ETF,11589,743.82,987.44,1781,1
Crypto,1633,120.76,231.57,2860,1
Mutual Fund,36755,45.67,48.13,2293,1
Mutual Fund,29166,136.17,131.05,3290,0
Stock,24449,217.98,190.58,451,0
ETF,37692,885.29,982.29,2572,1
Mutual Fund,16514,865.96,1701.01,3350,1
Mutual Fund,28020,34.54,55.43,1390,1
Bond,44903,865.42,1485.17,1122,1
Mutual Fund,46958,117.01,211.58,3546,1
Bond,15577,207.58,389.77,1462,1
ETF,15915,230.69,343.74,1662,1
ETF,19258,865.71,1688.42,1173,1
ETF,43040,514.31,781.38,3485,1
Crypto,22702,939.84,632.52,1099,0
Mutual Fund,39049,962.91,864.89,474,0
Crypto,29479,352.23,591.62,1817,1
Crypto,34516,124.49,230.21,808,1
ETF,3908,711.7,357.66,3333,0
Crypto,46013,722.24,1164.92,2776,1
Mutual Fund,24869,436.98,840.45,1382,1
Crypto,21572,666.75,458.02,1260,0
Crypto,21269,670.22,663.03,2885,0
ETF,37333,136.01,153.78,1582,1
Mutual Fund,41338,573.41,635.98,3444,1
Stock,20914,294.04,336.63,2405,1
Crypto,43906,329.03,382.56,2797,1
Mutual Fund,34500,478.45,885.98,3290,1
Mutual Fund,44178,93.95,119.62,2622,1
Crypto,22966,102.45,197.52,992,1
ETF,15722,808.5,582.95,219,0
Mutual Fund,32138,615.16,1016.7,1895,1
Bond,42272,579.91,914.82,1602,1
Bond,27191,251.54,373.31,52,1
Stock,28862,226.65,386.7,2880,1
Crypto,31444,59.72,52.18,3504,0
Stock,30914,142.01,169.98,2205,1
Crypto,40023,324.12,529.25,1842,1
Crypto,48138,893.1,1018.23,2274,1
Bond,11430,746.22,904.43,1091,1
Mutual Fund,42789,284.54,474.19,2014,1
Mutual Fund,18996,445.47,699.53,990,1
ETF,23010,326.51,427.8,596,1
Mutual Fund,16155,389.2,283.81,906,0
Stock,28188,413.52,543.33,1733,1
Stock,14555,834.56,904.84,3183,1
Crypto,46581,29.34,53.43,2388,1
Bond,32259,15.84,16.28,3116,1
Bond,28460,542.84,869.6,3306,1
Crypto,15453,493.35,448.65,2019,0
Stock,26484,342.77,520.57,1686,1
Mutual Fund,31630,920.35,1814.09,2217,1
Stock,26822,595.97,890.68,373,1
Bond,9893,868.18,670.75,1095,0
Bond,22453,219.54,217.4,3147,0
Bond,19235,754.49,1318.76,1063,1
Stock,31822,29.19,38.21,1463,1
Mutual Fund,43607,77.93,150.87,194,1
Stock,17205,207.37,110.02,654,0
