monthlyIncome,savingsTarget,savedAmount,investmentType,currentValue,purchasePrice,riskTolerance,outcome
125410,186499,84725,ETF,299.78,284.21,Low,Risky
149812,172459,68811,ETF,196.85,163.41,Low,Risky
81995,126238,95158,MutualFund,214.64,174.63,Medium,Moderate
92093,182797,138271,ETF,277.66,203.73,Medium,Moderate
125319,163753,144825,Stock,520.35,477.9,Low,Safe
146221,77597,63882,Bond,428.16,352.49,Low,Safe
140198,150264,137217,ETF,144.48,100.13,High,Moderate
77424,108397,99939,Stock,395.87,327.13,Medium,Moderate
143164,130293,91140,Bond,215.6,228.76,High,Moderate
91708,154873,76748,Stock,526.31,383.88,High,Risky
110390,183400,162386,Stock,659.66,449.83,Medium,Moderate
138498,180125,95491,Bond,400.59,349.44,Low,Moderate
145160,114317,67434,Bond,370.74,255.69,Low,Moderate
131776,116778,92909,MutualFund,388.24,303.43,Low,Moderate
97321,73799,71952,Stock,563.07,440.8,Low,Safe
138232,184935,160755,Stock,224.81,196.64,Medium,Moderate
139378,154183,106761,MutualFund,428.38,474.57,Low,Moderate
58286,198818,188396,ETF,397.52,269.72,High,Moderate
93096,125657,44396,ETF,163.58,126.5,Low,Risky
106690,170593,138803,ETF,495.63,335.42,Medium,Moderate
147977,51011,30892,ETF,263.82,255.49,Low,Moderate
117925,54191,32992,MutualFund,190.25,139.93,Low,Moderate
121905,182421,51516,ETF,313.13,250.04,Low,Risky
118164,58003,51242,MutualFund,585.81,450.94,High,Moderate
138432,160189,131206,Stock,211.25,217.2,Medium,Moderate
110278,142420,104085,MutualFund,225.86,166.92,Low,Moderate
138356,138662,133840,ETF,410.15,421.91,Low,Safe
135424,185596,50147,Bond,483.89,373.56,Low,Risky
87621,116165,65346,Bond,263.92,235.18,Low,Moderate
58633,111773,96957,Bond,209.27,184.32,Medium,Moderate
118302,52381,50784,Stock,158.37,144.24,Medium,Moderate
149131,126359,45898,MutualFund,435.26,333.74,High,Risky
95238,145711,48046,ETF,350.69,283.16,High,Risky
116513,55970,36534,ETF,205.3,203.74,Low,Moderate
55857,112190,56771,ETF,413.12,415.77,Low,Moderate
81711,89203,52067,ETF,677.5,479.52,Low,Moderate
139722,165935,40739,MutualFund,561.04,490.77,Low,Risky
63852,53906,52461,ETF,564.29,405.48,High,Moderate
98311,76595,32659,Stock,459.5,430.86,Medium,Moderate
120206,149845,55625,Stock,398.23,310.92,Low,Risky
52770,136927,68608,MutualFund,146.68,161.98,Low,Moderate
62085,114831,62038,Stock,119.67,120.88,Medium,Moderate
60120,198712,47442,ETF,323.8,241.92,Medium,Moderate
123563,198861,75444,Stock,188.19,194.88,Low,Risky
142220,125835,88911,MutualFund,377.57,295.05,Low,Moderate
146310,121383,52575,Stock,422.74,429.87,Low,Risky
103620,62687,36953,Stock,240.34,194.79,Low,Moderate
135400,144797,39710,MutualFund,499.2,403.25,Low,Risky
58968,129294,118859,ETF,380.84,257.12,High,Moderate
61583,168366,59857,MutualFund,118.01,110.28,Low,Risky
53120,90780,82104,Stock,246.61,184.77,Medium,Moderate
99839,140545,81347,ETF,392.63,311.82,Low,Moderate
98310,58548,49264,MutualFund,300.37,289.11,Medium,Moderate
124026,175872,148600,MutualFund,325.26,227.0,Low,Safe
121853,176167,130295,MutualFund,145.78,115.95,Medium,Moderate
78655,124481,83564,ETF,686.62,491.42,Medium,Moderate
82887,108069,42814,Stock,522.63,441.06,Low,Risky
134057,139708,71670,ETF,294.91,230.18,Low,Moderate
51208,183376,98943,Stock,704.48,491.16,Medium,Moderate
113522,128862,107214,ETF,513.94,383.08,High,Moderate
78952,111703,100881,MutualFund,173.61,122.59,Low,Safe
135918,70866,42932,Stock,502.76,480.32,High,Moderate
63557,185719,76565,MutualFund,436.64,332.26,Low,Risky
102233,102474,74634,MutualFund,657.31,454.96,Low,Moderate
96784,163451,86690,ETF,363.67,332.5,Medium,Moderate
87021,89592,59517,Stock,235.68,261.58,Medium,Moderate
120887,160910,52252,Bond,213.41,163.79,Low,Risky
116026,134708,59627,Stock,262.67,273.26,Low,Risky
93892,56118,51395,ETF,654.32,480.24,Low,Safe
76151,65595,45221,MutualFund,203.81,139.85,Medium,Moderate
102039,116745,56114,ETF,669.79,459.87,Low,Risky
108682,138062,65540,Bond,516.09,361.45,Low,Risky
137015,192818,140838,MutualFund,161.76,160.91,Medium,Moderate
149950,59823,39104,ETF,536.8,364.02,Low,Moderate
55832,190530,92646,MutualFund,341.22,231.91,Low,Risky
87978,154877,36945,Stock,167.98,156.86,High,Risky
70858,151770,128606,MutualFund,447.14,350.69,Medium,Moderate
139314,136332,119445,Stock,529.56,408.67,Low,Safe
123624,192844,151979,MutualFund,159.34,162.44,High,Moderate
126270,100975,83314,Stock,576.14,474.87,High,Moderate
132102,97924,60755,Bond,460.84,327.95,Medium,Moderate
99897,89810,86008,ETF,420.84,425.29,Low,Safe
149886,161080,113318,MutualFund,353.29,381.26,Medium,Moderate
71322,133603,101903,ETF,261.76,224.44,High,Moderate
125346,182306,153150,ETF,126.79,122.11,High,Moderate
69354,85636,50139,Stock,190.78,189.08,Medium,Moderate
95862,108579,49758,MutualFund,417.48,314.79,Low,Risky
119360,54572,52924,MutualFund,291.12,304.72,Medium,Moderate
83927,172560,166695,Bond,288.81,231.09,Low,Safe
145797,55509,30626,MutualFund,152.58,113.42,Low,Moderate
52217,177624,87115,ETF,364.47,265.78,Low,Risky
144400,130581,49103,ETF,203.36,138.67,Low,Risky
86083,179214,121572,Bond,195.19,140.73,Medium,Moderate
74644,181979,122061,Bond,191.28,130.01,Medium,Moderate
55470,77219,49236,ETF,570.49,489.48,Low,Moderate
85738,82799,69818,Stock,350.71,301.73,High,Moderate
145661,74261,30410,Stock,154.99,118.7,Medium,Moderate
119896,119124,31857,ETF,537.7,361.78,High,Risky
51598,189689,46424,ETF,510.24,360.88,High,Risky
73918,193128,93453,MutualFund,548.29,407.09,High,Risky
105883,193136,168580,ETF,215.45,198.16,Low,Safe
