user_id,transaction_date,transaction_type,amount,category,goal_name,goal_target,goal_saved,goal_deadline,investment_type,investment_amount,investment_date
U016,2025-01-05,debit,4594.21,salary,Wedding,198897,104646,2027-07-02,mutual_fund,19966,2023-02-27
U008,2024-02-09,debit,1581.04,salary,Wedding,273343,272156,2027-10-15,crypto,1528,2024-03-21
U018,2024-06-06,debit,4671.99,entertainment,Education,283181,35641,2026-12-30,crypto,3774,2024-06-11
U001,2024-11-17,credit,660.53,entertainment,Wedding,184495,40440,2026-10-27,stocks,33874,2023-08-15
U010,2024-03-18,debit,3743.11,entertainment,Education,249416,193272,2025-10-19,stocks,23908,2023-12-11
U013,2024-05-03,credit,2796.15,entertainment,Education,154226,20273,2026-01-20,mutual_fund,41594,2023-05-17
U006,2024-09-11,debit,2730.31,salary,Education,188649,116464,2027-06-27,mutual_fund,30063,2023-10-17
U011,2024-06-13,credit,156.84,salary,Car Fund,154381,20796,2025-06-20,bonds,43328,2024-07-11
U017,2025-04-07,credit,1018.93,food,Wedding,248032,152402,2026-04-05,bonds,13009,2024-09-15
U018,2024-02-04,credit,2552.01,salary,Europe Trip,218630,36665,2025-06-17,mutual_fund,33868,2023-08-23
U010,2025-04-14,debit,1098.88,entertainment,Education,211370,63755,2025-08-01,crypto,25136,2023-12-23
U008,2025-04-06,credit,3425.76,utilities,Emergency Fund,254354,227713,2027-04-24,mutual_fund,39930,2025-03-16
U020,2024-05-05,debit,3814.01,salary,Car Fund,158755,76702,2027-12-16,stocks,30371,2024-03-28
U008,2023-04-01,credit,1560.53,food,Car Fund,267666,151677,2026-08-26,crypto,28310,2025-03-18
U012,2024-02-07,debit,1419.91,utilities,Europe Trip,191330,57053,2026-10-07,crypto,25398,2024-06-15
U010,2023-01-15,credit,2432.07,food,Wedding,57156,37812,2025-09-05,mutual_fund,42438,2025-01-22
U006,2024-10-16,debit,2619.58,utilities,Emergency Fund,126323,73421,2025-06-07,crypto,5634,2023-07-01
U019,2023-11-09,credit,2458.69,utilities,Education,108774,50453,2026-03-26,crypto,22841,2023-06-18
U010,2025-03-22,debit,1705.98,utilities,Europe Trip,276111,105703,2027-02-06,crypto,26854,2024-03-02
U016,2023-10-30,debit,1739.74,salary,Car Fund,102230,65324,2025-07-19,mutual_fund,14308,2024-07-25
U013,2024-01-07,debit,381.2,shopping,Wedding,268186,218654,2026-05-09,bonds,28214,2024-02-11
U018,2024-09-21,debit,2951.34,food,Education,299434,42027,2027-02-18,crypto,17249,2025-03-04
U011,2023-07-23,credit,160.03,food,Europe Trip,255568,180220,2027-02-23,bonds,35792,2024-07-23
U004,2024-04-04,credit,4971.77,entertainment,Europe Trip,173908,23729,2026-11-09,crypto,33559,2024-03-02
U010,2023-10-08,debit,1918.9,utilities,Wedding,67805,27878,2025-10-10,crypto,49192,2024-12-08
U005,2024-05-13,debit,2404.02,entertainment,Europe Trip,226645,61172,2027-08-13,mutual_fund,36714,2025-01-11
U007,2023-03-17,debit,1622.85,shopping,Education,274962,153124,2026-07-14,bonds,18861,2024-05-14
U013,2024-12-28,credit,4176.92,shopping,Car Fund,262674,255399,2027-01-24,mutual_fund,1217,2023-09-25
U011,2023-04-25,debit,4425.59,entertainment,Car Fund,105421,821,2025-10-20,crypto,25040,2023-05-18
U017,2025-03-15,debit,1152.88,food,Emergency Fund,195616,137419,2027-12-22,mutual_fund,14075,2024-10-14
U003,2025-03-17,debit,1708.92,salary,Wedding,152357,117791,2026-04-30,stocks,41577,2025-04-21
U009,2025-01-29,debit,4381.47,utilities,Europe Trip,293996,145304,2025-07-14,stocks,39746,2024-05-18
U006,2023-02-08,debit,2607.47,utilities,Car Fund,132454,5702,2026-10-28,crypto,36721,2024-10-01
U001,2025-02-14,credit,350.1,utilities,Car Fund,206299,119048,2027-09-03,bonds,4732,2023-09-06
U009,2024-04-23,debit,2199.47,shopping,Wedding,290861,35174,2027-11-12,stocks,19834,2023-05-02
U011,2023-03-07,debit,1542.68,entertainment,Europe Trip,234911,161536,2026-05-09,crypto,36396,2024-10-11
U015,2023-06-28,debit,3989.75,food,Car Fund,255885,170704,2027-03-04,mutual_fund,38793,2024-10-01
U002,2025-03-17,credit,3184.14,utilities,Emergency Fund,261187,260794,2026-12-13,mutual_fund,3860,2023-05-29
U005,2024-06-07,debit,491.93,utilities,Emergency Fund,195578,151882,2026-10-05,stocks,2190,2024-11-03
U015,2025-04-25,debit,3907.59,shopping,Europe Trip,147487,533,2027-03-18,stocks,22519,2025-02-24
